Elapsed time (s),Loss,Method
1350,30.991018399129306,Pisces
1360,30.96415413918502,Pisces
1370,30.93728987924073,Pisces
1380,30.910425619296444,Pisces
1390,30.883561359352157,Pisces
1400,30.85669709940787,Pisces
1410,30.82983283946358,Pisces
1420,30.802968579519295,Pisces
1430,30.77610431957501,Pisces
1440,30.749240059630722,Pisces
1450,30.722375799686432,Pisces
1460,30.695511539742146,Pisces
1470,30.66864727979786,Pisces
1480,30.641783019853573,Pisces
1490,30.614918759909283,Pisces
1500,30.588054499964997,Pisces
1510,30.56119024002071,Pisces
1520,30.534325980076424,Pisces
1530,30.41477032697521,Pisces
1540,30.202523263037584,Pisces
1550,29.990276199099956,Pisces
1560,29.77802913516233,Pisces
1570,29.565782071224707,Pisces
1580,29.353535007287082,Pisces
1590,29.203715665768808,Pisces
1600,29.116324058577025,Pisces
1610,29.028932451385245,Pisces
1620,28.94154084419346,Pisces
1630,28.854149237001682,Pisces
1640,28.7667576298099,Pisces
1650,28.69343679502409,Pisces
1660,28.63418673532804,Pisces
1670,28.57493667563199,Pisces
1680,28.51568661593594,Pisces
1690,28.45643655623989,Pisces
1700,28.397186496543842,Pisces
1710,28.33793643684779,Pisces
1720,28.278686377151743,Pisces
1730,28.219436317455692,Pisces
1740,28.160186257759644,Pisces
1750,28.100936198063593,Pisces
1760,28.04168613836754,Pisces
1770,27.982436078671494,Pisces
1780,27.923186018975443,Pisces
1790,27.863935959279395,Pisces
1800,27.804685899583344,Pisces
1810,27.745435839887296,Pisces
1820,27.686185780191245,Pisces
1830,27.546531193941178,Pisces
1840,27.406876603857125,Pisces
1850,27.267222013773075,Pisces
1860,27.127567423689023,Pisces
1870,26.987912833604973,Pisces
1880,26.84825824352092,Pisces
1890,26.801134258216358,Pisces
1900,26.754010277323996,Pisces
1910,26.70688629643163,Pisces
1920,26.65976231553927,Pisces
1930,26.612638334646906,Pisces
1940,26.56551435375454,Pisces
1950,26.51839037286218,Pisces
1960,26.46453961659811,Pisces
1970,26.410688860013284,Pisces
1980,26.35683810342846,Pisces
1990,26.302987346843633,Pisces
400,64.70049710491807,Pisces
410,64.24270835257329,Pisces
420,62.22211412746193,Pisces
430,60.20151979057001,Pisces
440,58.180925453678086,Pisces
450,56.16033111678617,Pisces
460,54.13973677989425,Pisces
470,52.11914244300233,Pisces
480,50.86618886690024,Pisces
490,50.38087627121176,Pisces
500,49.89556367552329,Pisces
510,49.410251079834815,Pisces
520,48.924938484146345,Pisces
530,48.43962588845787,Pisces
540,47.9543132927694,Pisces
550,47.46900069708092,Pisces
560,46.983688101392445,Pisces
570,46.498375505703976,Pisces
580,46.0130629100155,Pisces
590,45.52775031432703,Pisces
600,45.04243771863855,Pisces
610,44.55712512295008,Pisces
620,44.071812527261606,Pisces
630,43.58649993157314,Pisces
640,43.10118733588466,Pisces
650,42.61587474019619,Pisces
660,42.3380577525878,Pisces
670,42.06024077982067,Pisces
680,41.782423807053526,Pisces
690,41.504606834286385,Pisces
700,41.22678986151925,Pisces
710,40.94897288875211,Pisces
720,40.67115591598497,Pisces
730,40.39333894321783,Pisces
740,40.11552197045069,Pisces
750,39.83770499768355,Pisces
760,39.55988802491641,Pisces
770,39.39189841820253,Pisces
780,39.22390881934411,Pisces
790,39.05591922048569,Pisces
800,38.88792962162727,Pisces
810,38.71994002276885,Pisces
820,38.551950423910434,Pisces
830,38.36888629744522,Pisces
840,38.170747639060366,Pisces
850,37.97260898067551,Pisces
860,37.774470322290654,Pisces
870,37.5763316639058,Pisces
880,37.378193005520934,Pisces
890,37.18005434713608,Pisces
900,36.98191568875122,Pisces
910,36.783777030366366,Pisces
920,36.5856383719815,Pisces
930,36.38749971359665,Pisces
940,36.18936105521179,Pisces
950,35.991222396826934,Pisces
960,35.79308373844208,Pisces
970,35.594945080057215,Pisces
980,35.39680642167236,Pisces
990,35.1986677632875,Pisces
1000,35.00052910490265,Pisces
1010,34.88118237934439,Pisces
1020,34.76183565942178,Pisces
1030,34.64248893949916,Pisces
1040,34.52314221957654,Pisces
1050,34.403795499653924,Pisces
1060,34.284448779731306,Pisces
1070,34.16510205980869,Pisces
1080,34.04575533988608,Pisces
1090,33.92640861996346,Pisces
1100,33.80706190004084,Pisces
1110,33.687715180118225,Pisces
1120,33.43107717166903,Pisces
1130,33.1744391534,Pisces
1140,32.91780113513097,Pisces
1150,32.661163116861935,Pisces
1160,32.404525098592906,Pisces
1170,32.147887080323876,Pisces
1180,31.988685557011593,Pisces
1190,31.92692055653286,Pisces
1200,31.865155556054123,Pisces
1210,31.803390555575387,Pisces
1220,31.74162555509665,Pisces
1230,31.679860554617914,Pisces
1240,31.618095554139177,Pisces
1250,31.55633055366044,Pisces
1260,31.494565553181708,Pisces
1270,31.43280055270297,Pisces
1280,31.371035552224235,Pisces
1290,31.3092705517455,Pisces
1300,31.247505551266762,Pisces
1310,31.185740550788026,Pisces
1320,31.150827284120076,Pisces
1330,31.11591401937271,Pisces
1340,31.081000754625347,Pisces
1350,31.04608748987798,Pisces
1360,31.011174225130617,Pisces
1370,30.97626096038325,Pisces
1380,30.941347695635883,Pisces
1390,30.90643443088852,Pisces
1400,30.871521166141154,Pisces
1410,30.836607901393787,Pisces
1420,30.801694636646424,Pisces
1430,30.766781371899057,Pisces
1440,30.73186810715169,Pisces
1450,30.696954842404327,Pisces
1460,30.66204157765696,Pisces
1470,30.627128312909598,Pisces
1480,30.59221504816223,Pisces
1490,30.557301783414864,Pisces
1500,30.5223885186675,Pisces
1510,30.487475253920135,Pisces
1520,30.452561989172768,Pisces
1530,30.335059182270843,Pisces
1540,30.1349668095853,Pisces
1550,29.934874436899758,Pisces
1560,29.734782064214215,Pisces
1570,29.534689691528673,Pisces
1580,29.33459731884313,Pisces
1590,29.134504946157588,Pisces
1600,29.071385010871584,Pisces
1610,29.008265085382607,Pisces
1620,28.94514515989363,Pisces
1630,28.882025234404654,Pisces
1640,28.818905308915678,Pisces
1650,28.7557853834267,Pisces
1660,28.69266545793773,Pisces
1670,28.61972971746243,Pisces
1680,28.54679397628505,Pisces
1690,28.47385823510767,Pisces
1700,28.400922493930292,Pisces
1710,28.327986752752913,Pisces
1720,28.25505101157553,Pisces
1730,28.182115270398153,Pisces
1740,28.109179529220775,Pisces
1750,28.036243788043393,Pisces
1760,27.963308046866015,Pisces
1770,27.890372305688636,Pisces
1780,27.817436564511258,Pisces
1790,27.744500823333876,Pisces
1800,27.671565082156498,Pisces
1810,27.59862934097912,Pisces
1820,27.52569359980174,Pisces
1830,27.43403030475559,Pisces
1840,27.323639450482677,Pisces
1850,27.213248596209763,Pisces
1860,27.102857741936848,Pisces
1870,26.99246688766393,Pisces
1880,26.882076033391016,Pisces
1890,26.799150837953935,Pisces
1900,26.743691309210682,Pisces
1910,26.68823178046743,Pisces
1920,26.632772251724173,Pisces
1930,26.57731272298092,Pisces
1940,26.521853194237664,Pisces
1950,26.46639366549441,Pisces
1960,26.38721379306091,Pisces
1970,26.28431357015071,Pisces
1980,26.181413347240515,Pisces
1990,26.078513124330318,Pisces
400,65.37792996266175,Pisces
410,65.03413205127596,Pisces
420,63.73588001475671,Pisces
430,61.48317376208014,Pisces
440,59.23046750940358,Pisces
450,56.977761256727014,Pisces
460,54.72505500405045,Pisces
470,52.472348751373886,Pisces
480,51.10229645578405,Pisces
490,50.61489820145739,Pisces
500,50.12749994713073,Pisces
510,49.640101692804066,Pisces
520,49.1527034384774,Pisces
530,48.665305184150746,Pisces
540,48.17790692982408,Pisces
550,47.69050867549742,Pisces
560,47.20311042117076,Pisces
570,46.7157121668441,Pisces
580,46.228313912517436,Pisces
590,45.74091565819077,Pisces
600,45.253517403864116,Pisces
610,44.76611914953745,Pisces
620,44.27872089521079,Pisces
630,43.79132264088413,Pisces
640,43.30392438655747,Pisces
650,42.816526132230806,Pisces
660,42.523202441274634,Pisces
670,42.22987875494557,Pisces
680,41.93655506861649,Pisces
690,41.643231382287425,Pisces
700,41.34990769595835,Pisces
710,41.05658400962928,Pisces
720,40.76326032330021,Pisces
730,40.469936636971134,Pisces
740,40.17661295064207,Pisces
750,39.88328926431299,Pisces
760,39.589965577983925,Pisces
770,39.366626548243254,Pisces
780,39.21327218176524,Pisces
790,39.05991781528723,Pisces
800,38.906563448809216,Pisces
810,38.75320908233121,Pisces
820,38.5998547158532,Pisces
830,38.446500349375185,Pisces
840,38.25299048219942,Pisces
850,38.05948061406628,Pisces
860,37.86597074593314,Pisces
870,37.6724608778,Pisces
880,37.47895100966686,Pisces
890,37.28544114153372,Pisces
900,37.091931273400576,Pisces
910,36.898421405267435,Pisces
920,36.704911537134294,Pisces
930,36.51140166900115,Pisces
940,36.31789180086801,Pisces
950,36.12438193273487,Pisces
960,35.93087206460173,Pisces
970,35.73736219646859,Pisces
980,35.54385232833545,Pisces
990,35.3503424602023,Pisces
1000,35.15683259206916,Pisces
1010,35.026034857208366,Pisces
1020,34.89523712384275,Pisces
1030,34.76443939047712,Pisces
1040,34.633641657111504,Pisces
1050,34.50284392374588,Pisces
1060,34.37204619038026,Pisces
1070,34.24124845701464,Pisces
1080,34.110450723649016,Pisces
1090,33.9796529902834,Pisces
1100,33.84885525691777,Pisces
1110,33.718057523552154,Pisces
1120,33.52337468167104,Pisces
1130,33.26480672518187,Pisces
1140,33.006238768692704,Pisces
1150,32.74767081220354,Pisces
1160,32.489102855714364,Pisces
1170,32.2305348992252,Pisces
1180,31.971966942736028,Pisces
1190,31.912508885264717,Pisces
1200,31.853050832540557,Pisces
1210,31.793592779816397,Pisces
1220,31.734134727092233,Pisces
1230,31.674676674368072,Pisces
1240,31.615218621643912,Pisces
1250,31.55576056891975,Pisces
1260,31.496302516195588,Pisces
1270,31.436844463471427,Pisces
1280,31.377386410747267,Pisces
1290,31.317928358023106,Pisces
1300,31.258470305298946,Pisces
1310,31.199012252574782,Pisces
1320,31.14984771834261,Pisces
1330,31.110976703584086,Pisces
1340,31.072105688825562,Pisces
1350,31.03323467406704,Pisces
1360,30.994363659308515,Pisces
1370,30.955492644549995,Pisces
1380,30.91662162979147,Pisces
1390,30.877750615032948,Pisces
1400,30.838879600274424,Pisces
1410,30.8000085855159,Pisces
1420,30.76113757075738,Pisces
1430,30.722266555998857,Pisces
1440,30.683395541240333,Pisces
1450,30.64452452648181,Pisces
1460,30.60565351172329,Pisces
1470,30.566782496964766,Pisces
1480,30.527911482206243,Pisces
1490,30.48904046744772,Pisces
1500,30.450169452689195,Pisces
1510,30.411298437930675,Pisces
1520,30.37242742317215,Pisces
1530,30.333556408413628,Pisces
1540,30.232393386632687,Pisces
1550,30.131230363366587,Pisces
1560,30.030067340100487,Pisces
1570,29.928904316834387,Pisces
1580,29.827741293568288,Pisces
1590,29.726578270302188,Pisces
1600,29.625415247036088,Pisces
1610,29.524252223769988,Pisces
1620,29.423089200503888,Pisces
1630,29.32192617723779,Pisces
1640,29.22076315397169,Pisces
1650,29.110308779598064,Pisces
1660,28.990563053230822,Pisces
1670,28.87081732686358,Pisces
1680,28.751071600496335,Pisces
1690,28.631325874129093,Pisces
1700,28.51158014776185,Pisces
1710,28.45135445110968,Pisces
1720,28.391128755876576,Pisces
1730,28.330903060643475,Pisces
1740,28.27067736541037,Pisces
1750,28.210451670177267,Pisces
1760,28.150225974944163,Pisces
1770,28.090000279711063,Pisces
1780,28.02977458447796,Pisces
1790,27.969548889244855,Pisces
1800,27.90932319401175,Pisces
1810,27.84909749877865,Pisces
1820,27.788871803545547,Pisces
1830,27.728646108312443,Pisces
1840,27.66842041307934,Pisces
1850,27.60819471784624,Pisces
1860,27.547969022613135,Pisces
1870,27.48774332738003,Pisces
1880,27.427517632146927,Pisces
1890,27.34029163345647,Pisces
1900,27.253065634122276,Pisces
1910,27.165839634788078,Pisces
1920,27.078613635453884,Pisces
1930,26.99138763611969,Pisces
1940,26.904161636785496,Pisces
1950,26.816935637451298,Pisces
1960,26.722521493616732,Pisces
1970,26.62091920459628,Pisces
1980,26.519316915575825,Pisces
1990,26.417714626555373,Pisces
400,71.82846095760938,Oort
410,73.50740634934405,Oort
420,70.03146048560203,Oort
430,66.55551425315346,Oort
440,63.07956802070488,Oort
450,59.603621788256305,Oort
460,56.127675555807734,Oort
470,52.65172932335916,Oort
480,49.175783090910585,Oort
490,47.28505257906441,Oort
500,46.97953824135453,Oort
510,46.674023903644645,Oort
520,46.36850956593476,Oort
530,46.06299522822488,Oort
540,45.75748089051499,Oort
550,45.451966552805104,Oort
560,45.146452215095216,Oort
570,44.83707797614511,Oort
580,44.52384383485046,Oort
590,44.2106096935558,Oort
600,43.897375552261146,Oort
610,43.58414141096649,Oort
620,43.27090726967184,Oort
630,42.95767312837718,Oort
640,42.64443898708252,Oort
650,42.33120484578787,Oort
660,42.017970704493216,Oort
670,41.70473656319856,Oort
680,41.39150242190391,Oort
690,41.07826828060925,Oort
700,40.765034139314594,Oort
710,40.667698314469455,Oort
720,40.570362505066576,Oort
730,40.47302669566369,Oort
740,40.375690886260806,Oort
750,40.27835507685792,Oort
760,40.181019267455035,Oort
770,40.08368345805215,Oort
780,39.98634764864927,Oort
790,39.889011839246386,Oort
800,39.7916760298435,Oort
810,39.694340220440615,Oort
820,39.59700441103773,Oort
830,39.499668601634845,Oort
840,39.40233279223197,Oort
850,39.30499698282908,Oort
860,39.207661173426196,Oort
870,39.11032536402331,Oort
880,39.012989554620425,Oort
890,38.91565374521754,Oort
900,38.818317935814655,Oort
910,38.720982126411776,Oort
920,38.53458814987374,Oort
930,38.25913598072082,Oort
940,37.98368381156789,Oort
950,37.70823164241497,Oort
960,37.43277947326205,Oort
970,37.157327304109124,Oort
980,36.8818751349562,Oort
990,36.606422965803276,Oort
1000,36.330970796650355,Oort
1010,36.055518627497435,Oort
1020,35.77646808865156,Oort
1030,35.49381917908324,Oort
1040,35.211170269514916,Oort
1050,34.9285213599466,Oort
1060,34.64587245037828,Oort
1070,34.363223540809955,Oort
1080,34.17339373014029,Oort
1090,34.07638304492504,Oort
1100,33.979372359709785,Oort
1110,33.88236167449453,Oort
1120,33.78535098927928,Oort
1130,33.68834030406403,Oort
1140,33.591329618848775,Oort
1150,33.494318933633515,Oort
1160,33.39730824841826,Oort
1170,33.30029756320301,Oort
1180,33.20328687798776,Oort
1190,33.106276192772505,Oort
1200,33.00926550755725,Oort
1210,32.912254822342,Oort
1220,32.81524413712675,Oort
1230,32.718233451911495,Oort
1240,32.621222766696235,Oort
1250,32.52421208148098,Oort
1260,32.42720139626573,Oort
1270,32.36903339700147,Oort
1280,32.349708094801194,Oort
1290,32.33038279260092,Oort
1300,32.31105749040064,Oort
1310,32.29173218820036,Oort
1320,32.272406886000084,Oort
1330,32.253081583799805,Oort
1340,32.233756281599526,Oort
1350,32.214430979399246,Oort
1360,32.19510567719897,Oort
1370,32.17578037499869,Oort
1380,32.15645507279841,Oort
1390,32.137129770598136,Oort
1400,32.11780446839786,Oort
1410,32.09847916619758,Oort
1420,32.01962240094364,Oort
1430,31.940765631431685,Oort
1440,31.861908861919726,Oort
1450,31.78305209240777,Oort
1460,31.704195322895814,Oort
1470,31.62533855338386,Oort
1480,31.5464817838719,Oort
1490,31.467625014359946,Oort
1500,31.388768244847988,Oort
1510,31.309911475336033,Oort
1520,31.231054705824075,Oort
1530,31.15219793631212,Oort
1540,31.073341166800162,Oort
1550,30.994484397288208,Oort
1560,30.91562762777625,Oort
1570,30.836770858264295,Oort
1580,30.757914088752337,Oort
1590,30.679057319240382,Oort
1600,30.600200549728424,Oort
1610,30.52134378021647,Oort
1620,30.410360528438158,Oort
1630,30.267250785202034,Oort
1640,30.12414104196591,Oort
1650,29.981031298729786,Oort
1660,29.83792155549366,Oort
1670,29.69481181225754,Oort
1680,29.551702069021417,Oort
1690,29.465386502272256,Oort
1700,29.435865128259003,Oort
1710,29.406343754245746,Oort
1720,29.376822380232493,Oort
1730,29.347301006219237,Oort
1740,29.317779632205983,Oort
1750,29.28825825819273,Oort
1760,29.258736884179473,Oort
1770,29.22921551016622,Oort
1780,29.199694136152964,Oort
1790,29.17017276213971,Oort
1800,29.140651388126457,Oort
1810,29.1111300141132,Oort
1820,29.081608640099947,Oort
1830,29.052087266086694,Oort
1840,29.022565892073438,Oort
1850,28.993044518060184,Oort
1860,28.963523144046928,Oort
1870,28.934001770033674,Oort
1880,28.90448039602042,Oort
1890,28.874959022007165,Oort
1900,28.84543764799391,Oort
1910,28.81591627398066,Oort
1920,28.7863948999674,Oort
1930,28.75687352595415,Oort
1940,28.72735215194089,Oort
1950,28.69783077792764,Oort
1960,28.668309403914385,Oort
1970,28.613631191507928,Oort
1980,28.533796133510833,Oort
1990,28.453961075513742,Oort
400,69.15676194792127,Oort
410,68.94605629330539,Oort
420,68.73535063868951,Oort
430,67.18173122360358,Oort
440,64.28519779190707,Oort
450,61.38866436021055,Oort
460,58.49213092851404,Oort
470,55.595597496817525,Oort
480,52.69906406512101,Oort
490,49.802530633424496,Oort
500,49.52791481081389,Oort
510,49.253299113226085,Oort
520,48.97868341563827,Oort
530,48.70406771805046,Oort
540,48.429452020462655,Oort
550,48.15483632287484,Oort
560,47.88022062528704,Oort
570,47.605604927699225,Oort
580,47.33098923011141,Oort
590,47.05637353252361,Oort
600,46.781757834935796,Oort
610,46.507142137347984,Oort
620,46.23252643976018,Oort
630,45.957910742172366,Oort
640,45.683295044584554,Oort
650,45.40867934699675,Oort
660,45.13406364940894,Oort
670,44.85944795182113,Oort
680,44.58483225423332,Oort
690,44.31021655664551,Oort
700,44.0356008590577,Oort
710,43.74070669362883,Oort
720,43.445812527233,Oort
730,43.15091836083718,Oort
740,42.85602419444136,Oort
750,42.56113002804553,Oort
760,42.26623586164971,Oort
770,41.971341695253884,Oort
780,41.48647599879226,Oort
790,40.81163873603062,Oort
800,40.13680147326899,Oort
810,39.46196421050735,Oort
820,38.78712694774571,Oort
830,38.11228968498408,Oort
840,37.43745242222244,Oort
850,37.36151144418104,Oort
860,37.28557049469724,Oort
870,37.20962954521343,Oort
880,37.13368859572963,Oort
890,37.05774764624583,Oort
900,36.98180669676202,Oort
910,36.90586574727822,Oort
920,36.82992479779442,Oort
930,36.75398384831062,Oort
940,36.67804289882681,Oort
950,36.60210194934301,Oort
960,36.52616099985921,Oort
970,36.4502200503754,Oort
980,36.3742791008916,Oort
990,36.2983381514078,Oort
1000,36.222397201924,Oort
1010,36.14645625244019,Oort
1020,36.07051530295639,Oort
1030,35.994574353472586,Oort
1040,35.91863340398878,Oort
1050,35.84269245450498,Oort
1060,35.69475623195937,Oort
1070,35.546820005980756,Oort
1080,35.398883780002144,Oort
1090,35.25094755402353,Oort
1100,35.10301132804492,Oort
1110,34.95507510206631,Oort
1120,34.8071388760877,Oort
1130,34.57195639100373,Oort
1140,34.2495276301735,Oort
1150,33.927098869343276,Oort
1160,33.60467010851305,Oort
1170,33.28224134768281,Oort
1180,32.959812586852586,Oort
1190,32.63738382602236,Oort
1200,32.56816978589808,Oort
1210,32.498955757848016,Oort
1220,32.42974172979796,Oort
1230,32.3605277017479,Oort
1240,32.29131367369784,Oort
1250,32.22209964564778,Oort
1260,32.15288561759772,Oort
1270,32.08367158954766,Oort
1280,32.0144575614976,Oort
1290,31.94524353344754,Oort
1300,31.876029505397483,Oort
1310,31.806815477347424,Oort
1320,31.73760144929736,Oort
1330,31.668387421247303,Oort
1340,31.599173393197244,Oort
1350,31.529959365147185,Oort
1360,31.460745337097126,Oort
1370,31.391531309047068,Oort
1380,31.322317280997005,Oort
1390,31.253103252946946,Oort
1400,31.183889224896888,Oort
1410,31.02189025466526,Oort
1420,30.8598912800093,Oort
1430,30.69789230535334,Oort
1440,30.53589333069738,Oort
1450,30.37389435604142,Oort
1460,30.21189538138546,Oort
1470,30.049896406729502,Oort
1480,29.990092258004786,Oort
1490,30.032482954703433,Oort
1500,30.074873651402083,Oort
1510,30.11726434810073,Oort
1520,30.15965504479938,Oort
1530,30.202045741498026,Oort
1540,30.244436438196676,Oort
1550,30.10976993313126,Oort
1560,29.9751034196231,Oort
1570,29.840436906114938,Oort
1580,29.705770392606777,Oort
1590,29.57110387909862,Oort
1600,29.436437365590457,Oort
1610,29.301770852082296,Oort
1620,29.167104338574134,Oort
1630,29.032437825065976,Oort
1640,28.897771311557815,Oort
1650,28.763104798049653,Oort
1660,28.62843828454149,Oort
1670,28.49377177103333,Oort
1680,28.359105257525172,Oort
1690,28.273627298658383,Oort
1700,28.23733790381494,Oort
1710,28.201048508971496,Oort
1720,28.164759114128053,Oort
1730,28.12846971928461,Oort
1740,28.092180324441166,Oort
1750,28.055890929597723,Oort
1760,28.01960153475428,Oort
1770,27.983312139910836,Oort
1780,27.947022745067393,Oort
1790,27.91073335022395,Oort
1800,27.874443955380507,Oort
1810,27.838154560537063,Oort
1820,27.80186516569362,Oort
1830,27.77916462375248,Oort
1840,27.770052937305504,Oort
1850,27.76094125085853,Oort
1860,27.75182956441156,Oort
1870,27.742717877964584,Oort
1880,27.733606191517612,Oort
1890,27.724494505070638,Oort
1900,27.715382818623667,Oort
1910,27.706271132176692,Oort
1920,27.697159445729717,Oort
1930,27.688047759282746,Oort
1940,27.67893607283577,Oort
1950,27.6698243863888,Oort
1960,27.660712699941826,Oort
1970,27.65160101349485,Oort
1980,27.64248932704788,Oort
1990,27.531818289030554,Oort
400,70.01568550181422,Oort
410,68.62453662977217,Oort
420,65.1066990032958,Oort
430,61.588861376819416,Oort
440,58.071023750343045,Oort
450,54.553186123866666,Oort
460,51.03534849739029,Oort
470,47.51751087091391,Oort
480,47.30183826437187,Oort
490,47.08616581528935,Oort
500,46.87049336620683,Oort
510,46.654820917124304,Oort
520,46.439148468041786,Oort
530,46.22347601895927,Oort
540,46.00780356987675,Oort
550,45.792131120794224,Oort
560,45.576458671711706,Oort
570,45.36078622262919,Oort
580,45.14511377354667,Oort
590,44.92944132446414,Oort
600,44.47429556816549,Oort
610,44.01914980044785,Oort
620,43.56400403273021,Oort
630,43.10885826501257,Oort
640,42.65371249729493,Oort
650,42.1985667295773,Oort
660,41.74342096185966,Oort
670,41.288275194142024,Oort
680,40.833129426424385,Oort
690,40.377983658706746,Oort
700,39.922837890989115,Oort
710,39.714508869933496,Oort
720,39.50617986064702,Oort
730,39.29785085136054,Oort
740,39.08952184207407,Oort
750,38.8811928327876,Oort
760,38.672863823501125,Oort
770,38.464534814214645,Oort
780,38.35017252386794,Oort
790,38.23581023800192,Oort
800,38.121447952135895,Oort
810,38.00708566626987,Oort
820,37.892723380403844,Oort
830,37.77836109453782,Oort
840,37.6639988086718,Oort
850,37.54963652280578,Oort
860,37.435274236939755,Oort
870,37.32091195107373,Oort
880,37.2065496652077,Oort
890,37.09218737934168,Oort
900,36.97782509347566,Oort
910,36.863462807609636,Oort
920,36.749100521743614,Oort
930,36.63473823587759,Oort
940,36.52037595001156,Oort
950,36.4175480392067,Oort
960,36.31472012895184,Oort
970,36.211892218696974,Oort
980,36.109064308442115,Oort
990,36.00623639818725,Oort
1000,35.90340848793239,Oort
1010,35.80058057767752,Oort
1020,35.69775266742266,Oort
1030,35.594924757167796,Oort
1040,35.492096846912936,Oort
1050,35.38926893665808,Oort
1060,35.28644102640321,Oort
1070,35.18361311614835,Oort
1080,35.080785205893484,Oort
1090,34.977957295638625,Oort
1100,34.87512938538376,Oort
1110,34.7723014751289,Oort
1120,34.66947356487403,Oort
1130,34.41481673114792,Oort
1140,34.160159890182044,Oort
1150,33.905503049216165,Oort
1160,33.65084620825029,Oort
1170,33.396189367284414,Oort
1180,33.141532526318535,Oort
1190,32.886875685352656,Oort
1200,32.63221884438678,Oort
1210,32.3775620034209,Oort
1220,32.24158544648306,Oort
1230,32.224289196209725,Oort
1240,32.206992945936385,Oort
1250,32.18969669566305,Oort
1260,32.17240044538971,Oort
1270,32.15510419511638,Oort
1280,32.13780794484305,Oort
1290,32.12051169456971,Oort
1300,32.019412898247225,Oort
1310,31.918314097928725,Oort
1320,31.817215297610225,Oort
1330,31.716116497291722,Oort
1340,31.615017696973222,Oort
1350,31.513918896654722,Oort
1360,31.412820096336223,Oort
1370,31.311721296017723,Oort
1380,31.210622495699223,Oort
1390,31.10952369538072,Oort
1400,31.00842489506222,Oort
1410,30.90732609474372,Oort
1420,30.80622729442522,Oort
1430,30.70512849410672,Oort
1440,30.60402969378822,Oort
1450,30.502930893469717,Oort
1460,30.401832093151217,Oort
1470,30.300733292832717,Oort
1480,30.193136426209982,Oort
1490,30.085539559277393,Oort
1500,29.977942692344804,Oort
1510,29.870345825412215,Oort
1520,29.762748958479627,Oort
1530,29.655152091547038,Oort
1540,29.54755522461445,Oort
1550,29.439958357681864,Oort
1560,29.332361490749275,Oort
1570,29.280860114262595,Oort
1580,29.285454238921186,Oort
1590,29.290048363579782,Oort
1600,29.294642488238374,Oort
1610,29.29923661289697,Oort
1620,29.303830737555565,Oort
1630,29.308424862214157,Oort
1640,29.313018986872752,Oort
1650,29.317613111531344,Oort
1660,29.32220723618994,Oort
1670,29.326801360848535,Oort
1680,29.331395485507127,Oort
1690,29.335989610165722,Oort
1700,29.305334554225983,Oort
1710,29.239430310964657,Oort
1720,29.173526067703335,Oort
1730,29.10762182444201,Oort
1740,29.041717581180688,Oort
1750,28.975813337919362,Oort
1760,28.90990909465804,Oort
1770,28.844004851396715,Oort
1780,28.778100608135393,Oort
1790,28.71219636487407,Oort
1800,28.646292121612746,Oort
1810,28.580387878351424,Oort
1820,28.514483635090098,Oort
1830,28.448579391828776,Oort
1840,28.38267514856745,Oort
1850,28.31677090530613,Oort
1860,28.250866662044803,Oort
1870,28.18496241878348,Oort
1880,28.119058175522156,Oort
1890,28.053153932260834,Oort
1900,27.987249688999512,Oort
1910,27.921345445738186,Oort
1920,27.860432359438818,Oort
1930,27.804510431053384,Oort
1940,27.748588502667953,Oort
1950,27.692666574282523,Oort
1960,27.63674464589709,Oort
1970,27.58082271751166,Oort
1980,27.524900789126228,Oort
1990,27.468978860740794,Oort
400,63.15648742431458,Oort
410,59.065536574149874,Oort
420,57.56551709367167,Oort
430,56.06549773673873,Oort
440,54.56547837980579,Oort
450,53.065459022872844,Oort
460,51.5654396659399,Oort
470,50.06542030900695,Oort
480,49.730535647922174,Oort
490,49.39565104239535,Oort
500,49.060766436868526,Oort
510,48.7258818313417,Oort
520,48.39099722581488,Oort
530,48.05611262028806,Oort
540,47.72122801476124,Oort
550,47.386343409234414,Oort
560,47.05145880370759,Oort
570,46.716574198180766,Oort
580,46.38168959265394,Oort
590,46.04680498712712,Oort
600,45.711920381600294,Oort
610,45.37703577607347,Oort
620,45.04215117054665,Oort
630,44.70726656501983,Oort
640,44.372381959493005,Oort
650,44.03749735396618,Oort
660,43.70261274843936,Oort
670,43.36772814291253,Oort
680,43.03284353738571,Oort
690,42.697958931858885,Oort
700,42.36307432633207,Oort
710,42.56237748106671,Oort
720,42.76168066127341,Oort
730,42.960983841480115,Oort
740,43.16028702168682,Oort
750,43.35959020189352,Oort
760,43.55889338210022,Oort
770,43.35534152486328,Oort
780,43.1517896484167,Oort
790,42.948237771970135,Oort
800,42.74468589552356,Oort
810,42.541134019076985,Oort
820,42.33758214263042,Oort
830,42.13403026618384,Oort
840,41.93047838973727,Oort
850,41.7269265132907,Oort
860,41.523374636844125,Oort
870,41.31982276039755,Oort
880,41.11627088395098,Oort
890,40.91271900750441,Oort
900,40.70916713105784,Oort
910,40.505615254611264,Oort
920,40.30206337816469,Oort
930,40.09851150171812,Oort
940,39.89495962527155,Oort
950,39.69140774882497,Oort
960,39.487855872378404,Oort
970,39.28430399593183,Oort
980,39.080752119485254,Oort
990,38.877200243038686,Oort
1000,38.67364836659211,Oort
1010,38.47009649014554,Oort
1020,38.26654461369897,Oort
1030,38.062992737252394,Oort
1040,37.85944086080582,Oort
